ProductCode,Product Description ,VariantText,Producer/Brand,Price,PricePerUnit,ImageURL,SupplierSKU,SupplierCode,SupplierID,SupplierName,SupplierURL,OriginalShortCode,Reshoot?,Fed Category 1,Fed Category 2,,,
,Strawberries ,tbc,Abel & Cole,3.85,,https://www.abelandcole.co.uk/media/392_15973_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/strawberries,STRM,,Fruit,,,,
,Raspberries ,tbc,Abel & Cole,3.75,,https://www.abelandcole.co.uk/media/6524_15589_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/spanish-raspberries-organic-125g,RASPE,,Fruit,,,,
,Soft Citrus,tbc,Abel & Cole,,,#N/A,,,1,Abel & Cole,,,,Fruit,,,,
,Red Seedless Grapes ,tbc,Abel & Cole,3.5,,https://www.abelandcole.co.uk/media/3815_14439_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/grapes-red-seedless-400g-organic,GRASM,,Fruit,,,,
,"Grapes, White, Seedless ",tbc,Abel & Cole,3.75,,https://www.abelandcole.co.uk/media/2410_14649_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/grapes-white-seedless,GRPWS,,Fruit,,,,
,Apples ,tbc,Abel & Cole,3.25,,https://www.abelandcole.co.uk/media/2529_14525_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/apples-700g,AP700,,Fruit,,,,
,Pears ,tbc,Abel & Cole,3,,https://www.abelandcole.co.uk/media/2531_22897_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/pears-700g-organic,PE700,,Fruit,,,,
,Blueberries ,tbc,Abel & Cole,3.25,,https://www.abelandcole.co.uk/media/788_16616_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/blueberries,BBER,,Fruit,,,,
,Oranges ,tbc,Abel & Cole,3,,https://www.abelandcole.co.uk/media/211_14486_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/oranges-1kg-organic,ORAKG,,Fruit,,,,
,"Bananas, Fairtrade ",tbc,Abel & Cole,3.2,,https://www.abelandcole.co.uk/media/207_14526_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/bananas-fairtrade-700g,BANM,,Fruit,,,,
,Avocado ,tbc,Abel & Cole,3.85,,https://www.abelandcole.co.uk/media/206_21604_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/avocado-2-pieces,AVOM,,Fruit,,,,
,"Dates, Medjool ",tbc,Abel & Cole,4.45,,https://www.abelandcole.co.uk/media/455_14432_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/dates-medjool-200g-organic,DATES,,Fruit,,,,
,Kiwi Fruit ,tbc,Abel & Cole,1.65,,https://www.abelandcole.co.uk/media/380_14459_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/kiwi-fruit-organic,KIWEA,,Fruit,,,,
,"Vitality Rye Bread with Sprouted Seeds, Biona ",500g,Biona,2.25,,https://www.abelandcole.co.uk/media/5691_16045_z.jpg,8922,FP053,1,Abel & Cole,https://www.abelandcole.co.uk/vitality-rye-bread-sprouted-seeds-biona,PRYE4,,Breakfast,Bread,,,
